1736695982: mosquitto version 2.0.20 starting
1736695982: Config loaded from /mosquitto/config/mosquitto.conf.
1736695982: Opening ipv4 listen socket on port 1883.
1736695982: Opening ipv6 listen socket on port 1883.
1736695982: Opening ipv4 listen socket on port 8883.
1736695982: Opening ipv6 listen socket on port 8883.
1736695982: mosquitto version 2.0.20 running
1736696126: New connection from 172.104.224.58:60058 on port 1883.
1736696126: New client connected from 172.104.224.58:60058 as mqtt-explorer-1d9e464e (p2, c1, k60).
1736696126: No will message specified.
1736696126: Sending CONNACK to mqtt-explorer-1d9e464e (0, 0)
1736696126: Received SUBSCRIBE from mqtt-explorer-1d9e464e
1736696126: 	# (QoS 0)
1736696126: mqtt-explorer-1d9e464e 0 #
1736696126: Sending SUBACK to mqtt-explorer-1d9e464e
1736696126: Received SUBSCRIBE from mqtt-explorer-1d9e464e
1736696126: 	$SYS/# (QoS 0)
1736696126: mqtt-explorer-1d9e464e 0 $SYS/#
1736696126: Sending SUBACK to mqtt-explorer-1d9e464e
1736696126: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r1, m0, '$SYS/broker/version', ... (24 bytes))
1736763781: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (4 bytes))
1736763781: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (6 bytes))
1736763781: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (5 bytes))
1736763792: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/uptime', ... (13 bytes))
1736763792: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1736763792: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1736763792: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1736763792: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (5 bytes))
1736763792: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (6 bytes))
1736763792: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1736763792: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1736763792: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1736763792: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1736763792: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1736763792: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (5 bytes))
1736763792: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1736763792: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/sockets/5min', ... (4 bytes))
1736763792: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/connections/5min', ... (4 bytes))
1736763792: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1736763792: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (5 bytes))
1736763792: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (5 bytes))
1736763792: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1736763792: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (4 bytes))
1736763792: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (4 bytes))
1736763792: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (6 bytes))
1736763792: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (5 bytes))
1736763803: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/uptime', ... (13 bytes))
1736763803: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1736763803: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1736763803: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1736763803: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (5 bytes))
1736763803: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (6 bytes))
1736763803: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1736763803: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1736763803: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1736763803: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1736763803: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1736763803: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (5 bytes))
1736763803: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1736763803: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/sockets/5min', ... (4 bytes))
1736763803: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/connections/5min', ... (4 bytes))
1736763803: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1736763803: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (5 bytes))
1736763803: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (5 bytes))
1736763803: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1736763803: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (4 bytes))
1736763803: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (4 bytes))
1736763803: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (6 bytes))
1736763803: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (5 bytes))
1736763814: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/uptime', ... (13 bytes))
1736763814: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1736763814: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1736763814: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1736763814: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (5 bytes))
1736763814: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (6 bytes))
1736763814: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1736763814: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1736763814: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1736763814: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1736763814: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1736763814: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (5 bytes))
1736763814: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1736763814: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/sockets/5min', ... (4 bytes))
1736763814: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/connections/5min', ... (4 bytes))
1736763814: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1736763814: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (5 bytes))
1736763814: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (5 bytes))
1736763814: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1736763814: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (4 bytes))
1736763814: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (4 bytes))
1736763814: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (6 bytes))
1736763814: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (5 bytes))
1736763821: Received PINGREQ from mqtt-explorer-1d9e464e
1736763821: Sending PINGRESP to mqtt-explorer-1d9e464e
1736763824: Received PINGREQ from node-red
1736763824: Sending PINGRESP to node-red
1736763825: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/uptime', ... (13 bytes))
1736763825: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1736763825: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1736763825: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1736763825: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (5 bytes))
1736763825: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (6 bytes))
1736763825: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1736763825: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1736763825: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1736763825: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1736763825: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1736763825: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (5 bytes))
1736763825: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1736763825: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/sockets/5min', ... (4 bytes))
1736763825: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/connections/5min', ... (4 bytes))
1736763825: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1736763825: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (5 bytes))
1736763825: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (5 bytes))
1736763825: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (5 bytes))
1736763825: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1736763825: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/messages/received', ... (3 bytes))
1736763825: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (4 bytes))
1736763825: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (4 bytes))
1736763825: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/bytes/received', ... (4 bytes))
1736763825: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (6 bytes))
1736763825: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (5 bytes))
1736763836: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/uptime', ... (13 bytes))
1736763836: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1736763836: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1736763836: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1736763836: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (5 bytes))
1736763836: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (6 bytes))
1736763836: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1736763836: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1736763836: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1736763836: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1736763836: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1736763836: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (5 bytes))
1736763836: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1736763836: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/sockets/5min', ... (4 bytes))
1736763836: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/connections/5min', ... (4 bytes))
1736763836: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1736763836: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (5 bytes))
1736763836: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (5 bytes))
1736763836: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (5 bytes))
1736763836: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1736763836: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (4 bytes))
1736763836: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (4 bytes))
1736763836: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (6 bytes))
1736763836: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (5 bytes))
1736763846: Received UNSUBSCRIBE from node-red
1736763846: 	sensors/*
1736763846: node-red sensors/*
1736763846: Sending UNSUBACK to node-red
1736763846: Received DISCONNECT from node-red
1736763846: Client node-red disconnected.
1736763846: New connection from 34.46.108.32:52048 on port 1883.
1736763846: New client connected from 34.46.108.32:52048 as node-red (p2, c1, k60, u'usernametest1').
1736763846: No will message specified.
1736763846: Sending CONNACK to node-red (0, 0)
1736763846: Received SUBSCRIBE from node-red
1736763846: 	sensors/* (QoS 2)
1736763846: node-red 2 sensors/*
1736763846: Sending SUBACK to node-red
1736763847: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/uptime', ... (13 bytes))
1736763847: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1736763847: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1736763847: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1736763847: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (6 bytes))
1736763847: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (6 bytes))
1736763847: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1736763847: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1736763847: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1736763847: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/5min', ... (5 bytes))
1736763847: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1736763847: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (5 bytes))
1736763847: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1736763847: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/sockets/5min', ... (4 bytes))
1736763847: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/connections/5min', ... (4 bytes))
1736763847: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1736763847: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (5 bytes))
1736763847: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (5 bytes))
1736763847: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1736763847: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/sockets/15min', ... (4 bytes))
1736763847: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/connections/15min', ... (4 bytes))
1736763847: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/store/messages/bytes', ... (3 bytes))
1736763847: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/messages/received', ... (4 bytes))
1736763847: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (4 bytes))
1736763847: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (4 bytes))
1736763847: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/bytes/received', ... (4 bytes))
1736763847: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (6 bytes))
1736763847: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (5 bytes))
1736763858: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/uptime', ... (13 bytes))
1736763858: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1736763858: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1736763858: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1736763858: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (5 bytes))
1736763858: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (6 bytes))
1736763858: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
1736763858: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/connections/1min', ... (4 bytes))
1736763858: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/5min', ... (4 bytes))
1736763858: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/5min', ... (5 bytes))
1736763858: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/5min', ... (5 bytes))
1736763858: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/5min', ... (6 bytes))
1736763858: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/sockets/5min', ... (4 bytes))
1736763858: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/connections/5min', ... (4 bytes))
1736763858: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/15min', ... (4 bytes))
1736763858: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/15min', ... (5 bytes))
1736763858: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/15min', ... (5 bytes))
1736763858: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/15min', ... (5 bytes))
1736763858: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/15min', ... (6 bytes))
1736763858: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/messages/sent', ... (4 bytes))
1736763858: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/publish/messages/sent', ... (4 bytes))
1736763858: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/bytes/sent', ... (6 bytes))
1736763858: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/publish/bytes/sent', ... (5 bytes))
1736763864: Saving in-memory database to /mosquitto/data/mosquitto.db/mosquitto.db.
1736763864: Error saving in-memory database, unable to open /mosquitto/data/mosquitto.db/mosquitto.db.new for writing.
1736763864: Error: No such file or directory.
1736763869: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/uptime', ... (13 bytes))
1736763869: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/received/1min', ... (4 bytes))
1736763869: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/messages/sent/1min', ... (5 bytes))
1736763869: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/publish/sent/1min', ... (5 bytes))
1736763869: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/received/1min', ... (5 bytes))
1736763869: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/bytes/sent/1min', ... (6 bytes))
1736763869: Sending PUBLISH to mqtt-explorer-1d9e464e (d0, q0, r0, m0, '$SYS/broker/load/sockets/1min', ... (4 bytes))
